country,gai2003,country,gai2008,country,gai2013,country,gai2017
Netherlands,6.8,Netherlands,7.2,Iceland,8.4,Iceland,8.9
Sweden,6.7,Sweden,7.1,Netherlands,7.9,Netherlands,8.6
Denmark,6.7,Iceland,7.1,Spain,7.4,Norway,8.2
Iceland,6.3,Uruguay,6.6,Canada,7.4,Canada,8.2
Switzerland,6.2,Canada,6.5,Sweden,7.4,Spain,8.1
Norway,6.2,Denmark,6.5,Norway,7.3,Belgium,7.9
Luxembourg,6.1,Norway,6.5,Denmark,7.2,Ireland,7.9
Israel,6.1,Australia,6.5,Belgium,7.2,Sweden,7.9
Belgium,6,Switzerland,6.5,Uruguay,7.1,Denmark,7.9
Spain,6,Belgium,6.5,Ireland,7,Nepal,7.8
France,6,Spain,6.5,Great Britain,7,Great Britain,7.7
Germany,5.9,Luxembourg,6.4,New Zealand,7,Luxembourg,7.7
Canada,5.9,New Zealand,6.4,Australia,7,Malta,7.6
Australia,5.9,France,6.4,France,6.9,Uruguay,7.6
New Zealand,5.9,Ireland,6.3,Switzerland,6.9,New Zealand,7.5
Czech Republic,5.8,Great Britain,6.2,Germany,6.8,Germany,7.4
Austria,5.8,Germany,6.2,Malta,6.7,Finland,7.4
Uruguay,5.8,Argentina,6,Puerto Rico,6.7,Switzerland,7.4
Argentina,5.8,Finland,6,Luxembourg,6.6,Puerto Rico,7.4
Ireland,5.7,Cuba,6,Argentina,6.6,Australia,7.3
Great Britain,5.7,Puerto Rico,5.9,United States,6.6,United States,7.2
Finland,5.7,Austria,5.9,Finland,6.6,France,7.1
Italy,5.6,United States,5.9,Brazil,6.4,Argentina,6.9
Slovakia,5.6,Mexico,5.9,Hong Kong,6.1,Austria,6.8
Philippines,5.5,Italy,5.8,Chile,6.1,Brazil,6.8
Chile,5.5,Czech Republic,5.8,Philippines,6.1,Cape Verde,6.8
Portugal,5.5,Hong Kong,5.8,Italy,6.1,Chile,6.7
Brazil,5.5,Andorra,5.8,Portugal,6,Philippines,6.6
United States,5.5,Chile,5.8,Costa Rica,6,Hong Kong,6.5
Cuba,5.5,Brazil,5.8,Cuba,6,Italy,6.4
Hong Kong,5.4,Philippines,5.7,Austria,6,Portugal,6.4
Mexico,5.4,Nicaragua,5.6,Cape Verde,5.9,Mexico,6.3
Japan,5.3,Portugal,5.6,Nicaragua,5.8,South Africa,6.2
Slovenia,5.3,Venezuela,5.6,Mexico,5.8,Costa Rica,6.1
Dominican Republic,5.3,Malta,5.6,Czech Republic,5.7,Cuba,6.1
Greece,5.3,Costa Rica,5.6,Colombia,5.7,Czech Republic,6
Peru,5.2,Colombia,5.5,South Africa,5.7,Colombia,5.9
Malta,5.2,Cape Verde,5.5,Paraguay,5.6,Slovenia,5.9
Guatemala,5.2,Ecuador,5.5,Panama,5.6,Venezuela,5.7
Bolivia,5.2,Israel,5.4,Venezuela,5.5,Taiwan,5.7
Andorra,5.1,Slovakia,5.4,Suriname,5.5,Ecuador,5.6
Colombia,5.1,Slovenia,5.4,Slovenia,5.5,Nicaragua,5.6
Thailand,5.1,Suriname,5.4,Israel,5.5,Bahrain,5.5
Nicaragua,5.1,Panama,5.4,Laos,5.4,Bolivia,5.4
South Africa,5.1,Laos,5.3,Japan,5.4,Israel,5.4
India,5.1,Dominican Republic,5.3,Nepal,5.4,Suriname,5.4
Cape Verde,5.1,Peru,5.3,Ecuador,5.4,Laos,5.4
Latvia,5,Greece,5.3,Taiwan,5.3,Syria,5.4
Bulgaria,5,Japan,5.3,Cyprus,5.3,Panama,5.3
Panama,5,Paraguay,5.2,Bahrain,5.2,El Salvador,5.3
Bahrain,5,Bahrain,5.2,Mozambique,5.2,Mauritius,5.3
Poland,5,Bolivia,5.2,Trinidad and Tobago,5.1,Northern Cyprus,5.3
Cyprus,5,Guatemala,5.2,El Salvador,5.1,Peru,5.3
Venezuela,5,Thailand,5.2,Singapore,5.1,Croatia,5.2
Paraguay,4.9,Hungary,5.2,Dominican Republic,5.1,Dominican Republic,5.2
Honduras,4.9,Latvia,5.2,Peru,5,Namibia,5.2
Croatia,4.9,Singapore,5.2,Bolivia,5,Honduras,5.2
Suriname,4.9,El Salvador,5.2,Greece,5,Paraguay,5.2
Puerto Rico,4.9,South Africa,5.1,Hungary,4.9,Cyprus,5.1
Costa Rica,4.9,Nepal,5.1,Andorra,4.9,Thailand,5.1
Ecuador,4.9,Cyprus,5.1,Belize,4.9,Slovakia,5
Laos,4.8,Bulgaria,5.1,Honduras,4.9,Greece,5
Vietnam,4.8,Afghanistan,5.1,Slovakia,4.9,Mozambique,5
Botswana,4.8,Botswana,5.1,Bulgaria,4.9,Andorra,4.9
Singapore,4.8,Estonia,5,Syria,4.8,Hungary,4.9
Mauritius,4.8,Myanmar,5,Guatemala,4.8,Japan,4.9
Nepal,4.8,Taiwan,5,Myanmar,4.8,South Korea,4.9
Serbia,4.8,Belize,4.9,Poland,4.8,Estonia,4.9
Afghanistan,4.8,Mauritius,4.9,Cambodia,4.7,Myanmar,4.8
Estonia,4.7,Honduras,4.9,Estonia,4.7,Poland,4.8
